"KEGG_ko","Length"
"ko:K11341",448.375
"ko:K11344",713.0625
"ko:K11359",1880.47368421053
"ko:K11360",1843.2676056338
"ko:K11361",1231.36956521739
"ko:K11362",802.038461538462
"ko:K11363",222
"ko:K11364",602.553191489362
"ko:K11365",1493
"ko:K11366",699.046153846154
"ko:K11367",2407.43697478992
"ko:K11368",376.5
"ko:K11369",1701.55813953488
"ko:K11370",1241.0487804878
"ko:K11371",467
"ko:K11372",1272.1875
"ko:K11373",2118.95327102804
"ko:K11374,ko:K18178",1714.11428571429
"ko:K11375",1209.51428571429
"ko:K11376",595.875
"ko:K11377",493
"ko:K11379,ko:K19197,ko:K19198",430.090909090909
"ko:K11380",1927.10526315789
"ko:K11397",1856.10526315789
"ko:K11398",905.086956521739
"ko:K11399",1242.45
"ko:K11400,ko:K11767",1398.96
"ko:K11402",975.891891891892
"ko:K11404,ko:K11483",708.128571428571
"ko:K11407",1072.41428571429
"ko:K11415",605.71875
"ko:K11422",2089.83582089552
"ko:K11423",1445.26829268293
"ko:K11427",901.44
"ko:K11434",707.93023255814
"ko:K11436,ko:K20361",2555.19230769231
"ko:K11446",1967.07352941176
"ko:K11482",759.886363636364
"ko:K11484",1586.9552238806
"ko:K11493",857.742857142857
"ko:K11497",1189.89473684211
"ko:K11498",1225.88888888889
"ko:K11501",1257.58536585366
"ko:K11518",1817.57142857143
"ko:K11547",1398.52173913043
"ko:K11548",837.947368421053
"ko:K11551",911.909090909091
"ko:K11552",844.540540540541
"ko:K11553",240.705882352941
"ko:K11554",504.333333333333
"ko:K11555",927.521739130435
"ko:K11556",890.461538461538
"ko:K11557",452.842105263158
"ko:K11558",577.875
"ko:K11559",476.464285714286
"ko:K11560",1967.21428571429
"ko:K11561",564.6
"ko:K11562",471.8
"ko:K11563",1895.16666666667
"ko:K11566",885
"ko:K11567",318.428571428571
"ko:K11568",276.333333333333
"ko:K11569",267.75
"ko:K11570",505.05
"ko:K11571",253.5
"ko:K11572",489.5
"ko:K11573",706.714285714286
"ko:K11574",1605.66666666667
"ko:K11575",1062.54545454545
"ko:K11576",834.394736842105
"ko:K11578",2005.5
"ko:K11582",1153.29545454545
"ko:K11584",1694.61904761905
"ko:K11593",2740
"ko:K11593,ko:K12598",2020.875
"ko:K11594",1887.68041237113
"ko:K11594,ko:K11675",1928.8125
"ko:K11599",584.035714285714
"ko:K11600",633.5
"ko:K11644",2998.98214285714
"ko:K11648",1938.76
"ko:K11649,ko:K11772",1967.75
"ko:K11654",2013.2864321608
"ko:K11662",709.25
"ko:K11663",534.617647058824
"ko:K11664",1138.81132075472
"ko:K11665,ko:K19307",2224.51401869159
"ko:K11667",519.9
"ko:K11672",1218.84615384615
"ko:K11673",1918.60273972603
"ko:K11676",539.04
"ko:K11677",872
"ko:K11678",348
"ko:K11679",304
"ko:K11680",673.2
"ko:K11681",2167.35398230089
"ko:K11682",1236.22222222222
"ko:K11683",258.692307692308
"ko:K11684",1725.1875
"ko:K11713",711.130434782609
"ko:K11718",1803.17045454545
"ko:K11723,ko:K12862",748.973684210526
"ko:K11756",1725.24657534247
"ko:K11757,ko:K11759",1251.67924528302
"ko:K11758",1543.69230769231
"ko:K11761",1408.4347826087
"ko:K11762",1613.1875
"ko:K11763",1237.73333333333
"ko:K11764",348
"ko:K11766",1275.42857142857
"ko:K11769",264
"ko:K11770",808
"ko:K11771",2431.4375
"ko:K11773",869.117647058824
"ko:K11774",474.206896551724
"ko:K11776",1211.91176470588
"ko:K11778",568.474576271186
"ko:K11786",2985.01507537688
"ko:K11788",2182.98305084746
"ko:K11788,ko:K15201",1301.14285714286
"ko:K11805",1298.22
"ko:K11806",1203.48979591837
"ko:K11808",1633.75471698113
"ko:K11824",1908.22222222222
"ko:K11825",1488.76470588235
"ko:K11826",1245.17142857143
"ko:K11827",363.954545454545
"ko:K11830",2969
"ko:K11835",2452.32
"ko:K11836",1331.61176470588
"ko:K11838",1801.43617021277
"ko:K11839",1758.52747252747
"ko:K11841",2044.77777777778
"ko:K11842,ko:K11872",1493.75
"ko:K11843",1145.26530612245
"ko:K11849",2216.72
"ko:K11870",2213.01369863014
"ko:K11871",2389.55
"ko:K11873",1953.22727272727
"ko:K11874",1762.70689655172
"ko:K11876,ko:K11880",537.115384615385
"ko:K11879",973.05
"ko:K11881",361.2
"ko:K11882",393.230769230769
"ko:K11883",1514.73529411765
"ko:K11884",902.357142857143
"ko:K11885",1140.80487804878
"ko:K11886",4061.12658227848
"ko:K11887",960.774193548387
"ko:K11888",800.5
"ko:K11968",963.910714285714
"ko:K11971",1240.71428571429
"ko:K11979,ko:K16261",508.9
"ko:K11984",1500.41666666667
"ko:K11996",823.779661016949
"ko:K12041",1226.63076923077
"ko:K12158",334.78125
"ko:K12160",348
"ko:K12161",563.368421052632
"ko:K12180",298.75
"ko:K12182",1726.84090909091
"ko:K12183",1124.75510204082
"ko:K12184",625.583333333333
"ko:K12187",261
"ko:K12188",508.8
"ko:K12189",540.115384615385
"ko:K12191",669.428571428571
"ko:K12193",657.685714285714
"ko:K12194",777.583333333333
"ko:K12195",555
"ko:K12196",1198.84615384615
"ko:K12196,ko:K14297,ko:K14317",300
"ko:K12197",601.5
"ko:K12198",425.714285714286
"ko:K12199",920.464285714286
"ko:K12200",1410.73469387755
"ko:K12232",1838.8125
"ko:K12236",1670.59459459459
"ko:K12260",467.903225806452
"ko:K12261",1259.37931034483
"ko:K12261,ko:K13342",1170.9
"ko:K12272",859.730769230769
"ko:K12273",671.444444444444
"ko:K12274",742.764705882353
"ko:K12275",857.029411764706
"ko:K12345",491.382352941176
"ko:K12346",1224.68852459016
"ko:K12351",1251.92307692308
"ko:K12385",2502.41379310345
"ko:K12386",494.615384615385
"ko:K12389",839.68085106383
"ko:K12391",2019.47142857143
"ko:K12393",1185.16981132075
"ko:K12394",867.737704918033
"ko:K12396",1882.14285714286
"ko:K12397",1528.5671641791
"ko:K12398",1161.63636363636
"ko:K12399",759.916666666667
"ko:K12404",1754.56451612903
"ko:K12411",876.6
"ko:K12412",1089.06666666667
"ko:K12413",1103.3
"ko:K12414",1354.09090909091
"ko:K12416",326.032258064516
"ko:K12462",632.41935483871
"ko:K12471",1548.21582733813
"ko:K12472",3142.15714285714
"ko:K12479,ko:K20367",1400.19230769231
"ko:K12481",1236.39130434783
"ko:K12486",1006.98648648649
"ko:K12488",1765.5
"ko:K12492",1079.53846153846
"ko:K12493",1738.04347826087
"ko:K12562",1197.65217391304
"ko:K12571",2139.17647058824
"ko:K12572",1439.66666666667
"ko:K12575",1206.57692307692
"ko:K12576",335.5
"ko:K12577",1219.74193548387
"ko:K12578",2567.72727272727
"ko:K12580",1492.75247524752
"ko:K12581",1123.92307692308
"ko:K12584",1383.71186440678
"ko:K12585",1721.84210526316
"ko:K12586",836.934782608696
"ko:K12587",789.428571428571
"ko:K12589",507.970588235294
"ko:K12590",538.272727272727
"ko:K12591",1604.08474576271
"ko:K12592",662.25
"ko:K12594",414.272727272727
"ko:K12595,ko:K14416",1785.42
"ko:K12597",1081.55769230769
"ko:K12599",1922.15384615385
"ko:K12600",2174.7247706422
"ko:K12601,ko:K12602",997.055555555556
"ko:K12603",2570.015625
"ko:K12604",3413.63709677419
"ko:K12605",589.363636363636
"ko:K12606",938.533333333333
"ko:K12608",864.230769230769
"ko:K12609",1972.80681818182
"ko:K12612",673.034482758621
"ko:K12613,ko:K22073",1848.38181818182
"ko:K12614",1532.77397260274
"ko:K12615",1542.7
"ko:K12617",1831.33333333333
"ko:K12618",3025.80582524272
"ko:K12619",2237.19402985075
"ko:K12620",510.909090909091
"ko:K12621",361
"ko:K12622",338.727272727273
"ko:K12623",562.5
"ko:K12624",227.769230769231
"ko:K12625",354.875
"ko:K12626",674.04
"ko:K12627",210.9
"ko:K12659",2410.84
"ko:K12662",974.777777777778
"ko:K12666",974.019230769231
"ko:K12667",878
"ko:K12668",301.05
"ko:K12669",788.647058823529
"ko:K12670",1448.2
"ko:K12691",272.4
"ko:K12732",1153.39024390244
"ko:K12735",749.25
"ko:K12761",2301.61016949153
"ko:K12762",1937.71428571429
"ko:K12763",1756.35616438356
"ko:K12764",237
"ko:K12765",1179.25862068966
"ko:K12767",2820.96226415094
"ko:K12768",2125.2
"ko:K12769",784.842105263158
"ko:K12770",1085.15384615385
"ko:K12771",1004.5625
"ko:K12772",972.387096774194
"ko:K12773",539.172413793103
"ko:K12774",207
"ko:K12775",496.153846153846
"ko:K12777",1450.40816326531
"ko:K12778",1045.62162162162
"ko:K12779",2316
"ko:K12780",1252.21621621622
"ko:K12781",584.25
"ko:K12782",703.428571428571
"ko:K12783",765.677419354839
"ko:K12795",973.454545454545
"ko:K12811",2360.2962962963
"ko:K12812",1327.38095238095
"ko:K12813,ko:K12814",1691.025
"ko:K12815",1744.90909090909
"ko:K12816",968.823529411765
"ko:K12817",476.375
"ko:K12818",1844.71621621622
"ko:K12818,ko:K14781,ko:K17820",1268.32584269663
"ko:K12819",956.181818181818
"ko:K12820",1763.91666666667
"ko:K12821",1354
"ko:K12823",1776.84905660377
"ko:K12825",956.189189189189
"ko:K12826",560.108108108108
"ko:K12828",1544.33333333333
"ko:K12829",1051.82142857143
"ko:K12830",2707.26315789474
"ko:K12831",433.2
"ko:K12832",246.9375
"ko:K12834",297.9375
"ko:K12836",642
"ko:K12837",1241.8064516129
"ko:K12843",1227
"ko:K12844",911.217391304348
"ko:K12845",474.807692307692
"ko:K12847",1125.55263157895
"ko:K12848",381.6
"ko:K12851",463.142857142857
"ko:K12852,ko:K12853",1385.82692307692
"ko:K12854",2162.89380530973
"ko:K12855",2183.765625
"ko:K12856",2166.76433121019
"ko:K12857",395.769230769231
"ko:K12858",1563.97826086957
"ko:K12859",314.333333333333
"ko:K12860",1670.89090909091
"ko:K12863",408.818181818182
"ko:K12864",3612.44444444444
"ko:K12867",1693.5
"ko:K12868",552.214285714286
"ko:K12869",1569.20338983051
"ko:K12870",695.470588235294
"ko:K12872",1126.56
"ko:K12873",439.935483870968
"ko:K12879",2547.28378378378
"ko:K12880",1077.9375
"ko:K12881",1459.54545454545
"ko:K12882",1875.85135135135
"ko:K12883",563.921052631579
"ko:K12893,ko:K14651",1769.75409836066
"ko:K12946",272.666666666667
"ko:K12946,ko:K19355",264
"ko:K12947",543.3
"ko:K12948",522.321428571429
"ko:K13025",740.830985915493
"ko:K13026",1528.6062992126
"ko:K13076",2138.88461538462
"ko:K13093",891.15
"ko:K13095",1626.66141732283
"ko:K13099",741.727272727273
"ko:K13100",1528.55
"ko:K13102",519.25
"ko:K13103",1229.02040816327
"ko:K13106",365.64
"ko:K13107",374.4375
"ko:K13108",507.4
"ko:K13110",764.086956521739
"ko:K13113",261
"ko:K13126",2128.52542372881
"ko:K13127,ko:K20793",374.52
"ko:K13130",953.806451612903
"ko:K13172",306
"ko:K13179",1043.34545454545
"ko:K13181",1427.5
"ko:K13199",900.677419354839
"ko:K13201",1507.02857142857
"ko:K13205",704.25
"ko:K13217",1038.70434782609
"ko:K13237",429.714285714286
"ko:K13239",860.513513513514
"ko:K13280",519
"ko:K13288",847.235294117647
"ko:K13289",1942.83783783784
"ko:K13303",1470.67605633803
"ko:K13333",1849.41290322581
"ko:K13336",1266.78260869565
"ko:K13337",810.777777777778
"ko:K13338",1261.54838709677
"ko:K13339",1798.84615384615
"ko:K13341",794.382352941176
"ko:K13343",797.586206896552
"ko:K13344",1353.75
"ko:K13346",594
"ko:K13348",587.314285714286
"ko:K13348,ko:K13349",806.108108108108
"ko:K13352",973.32
"ko:K13354",655.3125
"ko:K13357",843.125
"ko:K13367",1133.72
"ko:K13431,ko:K21989",1469.27027027027
"ko:K13507",2098.775
"ko:K13509",989.1875
"ko:K13511",906.941176470588
"ko:K13519",1673.2
"ko:K13524",1276.16326530612
"ko:K13525",2068.82474226804
"ko:K13535",1183.51685393258
"ko:K13535,ko:K13699",1112.375
"ko:K13566",872.485714285714
"ko:K13577",1450.63636363636
"ko:K13617",694.90243902439
"ko:K13621",721.8
"ko:K13682",1035.2
"ko:K13711",1105.57894736842
"ko:K13719",792.652173913043
"ko:K13754",1439.8623853211
"ko:K13800",853.636363636364
"ko:K13830",3166.97222222222
"ko:K13886",1808.45901639344
"ko:K13939,ko:K13941",1249.875
"ko:K13950",1713.25352112676
"ko:K13953",1229.89156626506
"ko:K13984,ko:K13996",2788.453125
"ko:K13985",1004.8125
"ko:K13989",822.566037735849
"ko:K13993",900.75
"ko:K13996",135
"ko:K14001",847.5
"ko:K14002",966
"ko:K14003",2080.61538461538
"ko:K14004",464.272727272727
"ko:K14005",2829.875
"ko:K14006",1690.23853211009
"ko:K14007",1999.48214285714
"ko:K14009,ko:K20405",628.375
"ko:K14012",1205.27586206897
"ko:K14013",1890.52631578947
"ko:K14015",943.523076923077
"ko:K14016",969.857142857143
"ko:K14017",528
"ko:K14018",1316.22580645161
"ko:K14022",648.6
"ko:K14023,ko:K14026",1676.18181818182
"ko:K14024",2799.62068965517
"ko:K14050",786.063829787234
"ko:K14137,ko:K14684",910.4375
"ko:K14152",2316.82258064516
"ko:K14154",1110.85714285714
"ko:K14168",1330.13513513514
"ko:K14169",765.105263157895
"ko:K14191",836.936170212766
"ko:K14209",1853.2
"ko:K14213",1402.4347826087
"ko:K14262",1385.37
"ko:K14263",454.772727272727
"ko:K14264",1346.34
"ko:K14284",1384.96153846154
"ko:K14288",1276.00909090909
"ko:K14289",1851.62727272727
"ko:K14290",2391.51219512195
"ko:K14292",727.866666666667
"ko:K14293",2200.15714285714
"ko:K14297",1898.1
"ko:K14297,ko:K18720",2915.86666666667
"ko:K14298",995.55
"ko:K14299",975
"ko:K14300",2609.37735849057
"ko:K14301",1297.34482758621
"ko:K14303",2219.775
"ko:K14304",1449.42857142857
"ko:K14306",1747.2380952381
"ko:K14308",1441.25
"ko:K14309",1844.26086956522
"ko:K14310",1998.12096774194
"ko:K14311",2867
"ko:K14312",2621.22047244094
"ko:K14313,ko:K18717",1287.95454545455
"ko:K14315",1141.88235294118
"ko:K14319",984.652173913043
"ko:K14326",2309.26271186441
"ko:K14327",3024.9375
"ko:K14328",944.25
"ko:K14376",1449.48214285714
"ko:K14394",494.318181818182
"ko:K14396",482.090909090909
"ko:K14399",850.446428571429
"ko:K14401",2420.203125
"ko:K14402",1395.51136363636
"ko:K14403",1433.36470588235
"ko:K14404",1251.30379746835
"ko:K14405",593.478260869565
"ko:K14407",1050.6
"ko:K14408",1560.0612244898
"ko:K14411",1238.22413793103
"ko:K14416",3701.42857142857
"ko:K14429",1575.83333333333
"ko:K14430",2643.15
"ko:K14439",1722.70408163265
"ko:K14454",1208.66666666667
"ko:K14454,ko:K14455",1108.81818181818
"ko:K14457,ko:K14458",1233.16981132075
"ko:K14521",1852.38461538462
"ko:K14522",548.88
"ko:K14524",274.6875
"ko:K14526",346.411764705882
"ko:K14528",315.4
"ko:K14531",362.5
"ko:K14532",423.666666666667
"ko:K14533",2285.17741935484
"ko:K14536",1993.94117647059
"ko:K14537",1438.34782608696
"ko:K14538",1282.7
"ko:K14539",1823.92
"ko:K14541",3407.775
"ko:K14543",836.052631578947
"ko:K14544",1987.45161290323
"ko:K14545",941.302325581395
"ko:K14546",1269.13953488372
"ko:K14547",997.714285714286
"ko:K14548",1319.23636363636
"ko:K14549",904.343283582089
"ko:K14550",1898.54482758621
"ko:K14551",1115.17021276596
"ko:K14552",1658.16
"ko:K14553",1157.94545454545
"ko:K14554",1536.03703703704
"ko:K14555",1571.66292134831
"ko:K14556",1500.55882352941
"ko:K14557",629.15625
"ko:K14558",1244.02040816327
"ko:K14559",1243.61538461538
"ko:K14560",402.84375
"ko:K14561",719.54347826087
"ko:K14563",1561.27397260274
"ko:K14564",1841.84615384615
"ko:K14565",1264.84615384615
"ko:K14566",443.586206896552
"ko:K14567",2681.21590909091
"ko:K14568",824.4375
"ko:K14569",2211.17142857143
"ko:K14570",1291.11764705882
"ko:K14571",1677.26373626374
"ko:K14572",3341.95652173913
"ko:K14573",1528.2676056338
"ko:K14574",521.131578947368
"ko:K14575",1500.9512195122
"ko:K14635",1296.375
"ko:K14640",747.9375
"ko:K14642",1290.36206896552
"ko:K14644",1084.36363636364
"ko:K14649",1210.61538461538
"ko:K14650",813.774193548387
"ko:K14654",538
"ko:K14655,ko:K15454",1241.95384615385
"ko:K14663",902.625
"ko:K14674",1729.55
"ko:K14675",1366.5
"ko:K14676,ko:K18550",3298.78125
"ko:K14679",1203.20388349515
"ko:K14684",951.888888888889
"ko:K14686",771.950495049505
"ko:K14688",1265.42857142857
"ko:K14692",1653.24
"ko:K14708",1931.1724137931
"ko:K14709",1429.03759398496
"ko:K14713",1077.72
"ko:K14715",1010.84210526316
"ko:K14721",608.52
"ko:K14729",1763.57142857143
"ko:K14739,ko:K14740,ko:K14741",207
"ko:K14753",1149.28915662651
"ko:K14758",1291.2380952381
"ko:K14763",1146.48387096774
"ko:K14764",981.155844155844
"ko:K14765",1071.4375
"ko:K14766",1321.39726027397
"ko:K14767",1271.5652173913
"ko:K14768",1279.94444444444
"ko:K14769",580.111111111111
"ko:K14770",395.538461538462
"ko:K14771",1019.17808219178
"ko:K14772",2039.5
"ko:K14773",1316.67
"ko:K14774",1180.95180722892
"ko:K14775",658.857142857143
"ko:K14775,ko:K14783",1235.13157894737
"ko:K14776",1743.46478873239
"ko:K14777",899.057142857143
"ko:K14778",872.584615384615
"ko:K14779",1258.41818181818
"ko:K14780",1918.61111111111
"ko:K14782",1198.26315789474
"ko:K14784",757.297297297297
"ko:K14785",931.666666666667
"ko:K14786",1260.3
"ko:K14787",1772.3661971831
"ko:K14788",1147.3064516129
"ko:K14789",552.96
"ko:K14790",1181.42307692308
"ko:K14791",1452.97674418605
"ko:K14792",2729.11475409836
"ko:K14793",1019.06557377049
"ko:K14794",1886.57142857143
"ko:K14795",903.931034482759
"ko:K14796",667.04347826087
"ko:K14797",1189.67441860465
"ko:K14798",3888.87272727273
"ko:K14799",1625.92
"ko:K14800",600.36
"ko:K14801",863.916666666667
"ko:K14802",2277.72222222222
"ko:K14803",1912.41176470588
"ko:K14804",536.25
"ko:K14805",1147.80681818182
"ko:K14806",1584.71830985915
"ko:K14807",1061.27142857143
"ko:K14808",2465.27710843374
"ko:K14809",920.5
"ko:K14810",1182.4347826087
"ko:K14811",1689.24590163934
"ko:K14812,ko:K21842",1011.72580645161
"ko:K14813",1488.77419354839
"ko:K14814",401.8125
"ko:K14815",597
"ko:K14816",883.333333333333
"ko:K14817",559.333333333333
"ko:K14818",1057.90909090909
"ko:K14819",997.38
"ko:K14820",942.076923076923
"ko:K14821",467.884615384615
"ko:K14822",477.15
"ko:K14823",1408.90476190476
"ko:K14824",1578.31578947368
"ko:K14825",555.923076923077
"ko:K14826",1425.64864864865
"ko:K14827",868.214285714286
"ko:K14828",1233.875
"ko:K14829",1372.4347826087
"ko:K14830",800.473684210526
"ko:K14831",858.923076923077
"ko:K14832",2923.03846153846
"ko:K14833",1383.36363636364
"ko:K14834",1312.125
"ko:K14835",1246.78947368421
"ko:K14835,ko:K15356",155
"ko:K14836",1239.31818181818
"ko:K14837",1172.94642857143
"ko:K14838",529.764705882353
"ko:K14839",527.192307692308
"ko:K14840,ko:K18327",885.230769230769
"ko:K14841",946.676470588235
"ko:K14842",649.147058823529
"ko:K14843",1321.92857142857
"ko:K14844",1368.21428571429
"ko:K14845",852.285714285714
"ko:K14846",841.235294117647
"ko:K14847",796.536585365854
"ko:K14848",1288.81132075472
"ko:K14849",918.66
"ko:K14850",1167.46153846154
"ko:K14851",600
"ko:K14852",587.363636363636
"ko:K14853",714.857142857143
"ko:K14854",441.6
"ko:K14855",822.127659574468
"ko:K14856",1729.95454545455
"ko:K14857",1920.48148148148
"ko:K14858",453.545454545455
"ko:K14859",1250.45454545455
"ko:K14860",594.6
"ko:K14861",1803.81081081081
"ko:K14862",1576.453125
"ko:K14863",972.533333333333
"ko:K14864",878.461538461538
"ko:K14951",2069.14285714286
"ko:K14960",738.84375
"ko:K14961",698.473684210526
"ko:K14962",766.852941176471
"ko:K14963",777.346153846154
"ko:K14965,ko:K14968",320
"ko:K14967",875.4
"ko:K14969",342.2
"ko:K14997",788.803278688525
"ko:K14998",1206.20454545455
"ko:K15014",1162.58181818182
"ko:K15015",1104.66666666667
"ko:K15026",1515.57692307692
"ko:K15027",1370.78571428571
"ko:K15033",345.827586206897
"ko:K15040",1227.36
"ko:K15053",837.176470588235
"ko:K15068",1294.71428571429
"ko:K15070",1484.25
"ko:K15071",1422.57534246575
"ko:K15072",1124.3
"ko:K15073",1452.17647058824
"ko:K15075",1551.9504950495
"ko:K15077",878.181818181818
"ko:K15078",763.575
"ko:K15079",2196.5625
"ko:K15080",1467.71428571429
"ko:K15081",1139.72727272727
"ko:K15082",1183.6
"ko:K15083",1263.67605633803
"ko:K15084",758.8
"ko:K15100",762.415384615385
"ko:K15102",1262.03225806452
"ko:K15105",1516.08333333333
"ko:K15108",878.108108108108
"ko:K15109",773.504347826087
"ko:K15110",1002.8
"ko:K15111",617
"ko:K15113",1040.09090909091
"ko:K15114",635.027027027027
"ko:K15115",766.611111111111
"ko:K15116",902.875
"ko:K15117",1027.06451612903
"ko:K15118",666.673469387755
"ko:K15119",1025.08695652174
"ko:K15128",642.255319148936
"ko:K15130",565.65
"ko:K15132",419.052631578947
"ko:K15134",1331.4
"ko:K15136",762.9
"ko:K15138",782.423076923077
"ko:K15140",294.391304347826
"ko:K15145",1247
"ko:K15146",682.695652173913
"ko:K15147",1583.69491525424
"ko:K15148",587.28
"ko:K15150",403
"ko:K15151",453
"ko:K15152",331.777777777778
"ko:K15153",373.285714285714
"ko:K15154",1019.47058823529
"ko:K15155",1458.27272727273
"ko:K15156",1325.05434782609
"ko:K15158",3213.66176470588
"ko:K15160",1625.12658227848
"ko:K15161",560.941176470588
"ko:K15163",2021.63157894737
"ko:K15165",1986.36734693878
"ko:K15171",391.3125
"ko:K15172",2948.1038961039
"ko:K15174",990.666666666667
"ko:K15175",749.045454545455
"ko:K15176",2194.48101265823
"ko:K15177",1464.14634146341
"ko:K15178",1489.75
"ko:K15192",2291.21052631579
"ko:K15193",722.368421052632
"ko:K15196",1382.85
"ko:K15198",1311.0625
"ko:K15202",1279.14705882353
"ko:K15204",2073.24418604651
"ko:K15205",1417.725
"ko:K15206",1677.85714285714
"ko:K15207",1044.07142857143
"ko:K15216",1764.4347826087
"ko:K15217",1118.06666666667
"ko:K15218",1810.86486486486
"ko:K15219",1008.63461538462
"ko:K15220",861.782608695652
"ko:K15221",379.35
"ko:K15222",1160.73529411765
"ko:K15223",516.348837209302
"ko:K15223,ko:K22381",564
"ko:K15255",1047.4756097561
"ko:K15262",892.363636363636
"ko:K15263",385.615384615385
"ko:K15264",864.727272727273
"ko:K15265",488.464285714286
"ko:K15267",785.318181818182
"ko:K15271",1192.8
"ko:K15275",727.551724137931
"ko:K15278",706.468085106383
"ko:K15280",1248.05882352941
"ko:K15283",791.240963855422
"ko:K15289",942
"ko:K15292",1277.23255813953
"ko:K15296",786.80487804878
"ko:K15303",1000.125
"ko:K15304",594.870967741935
"ko:K15306",624.545454545455
"ko:K15308,ko:K18753",175
"ko:K15322",819.105263157895
"ko:K15323",679.916666666667
"ko:K15325",303
"ko:K15326",815.5
"ko:K15331",1200.98507462687
"ko:K15333",2319.9375
"ko:K15334",1442.63636363636
"ko:K15339",1670.625
"ko:K15356",1084.65306122449
"ko:K15361",2110.92857142857
"ko:K15364",524
"ko:K15371",2288.77894736842
"ko:K15414",670.75
"ko:K15423",844.854545454545
"ko:K15427,ko:K15498",787.46511627907
"ko:K15428",1573.07142857143
"ko:K15429",1060.1
"ko:K15430",1103.26315789474
"ko:K15435",696.107142857143
"ko:K15436",1860.32876712329
"ko:K15437",1066.61194029851
"ko:K15440",935.555555555556
"ko:K15441",461.454545454545
"ko:K15443",872.3125
"ko:K15444",758.53125
"ko:K15445",1299
"ko:K15446",1068.64285714286
"ko:K15447",923.353846153846
"ko:K15448",454.909090909091
"ko:K15449",2600.38235294118
"ko:K15450",708
"ko:K15451",1388.54347826087
"ko:K15453",823.090909090909
"ko:K15455",259
"ko:K15456",618
"ko:K15457",2200.8
"ko:K15457,ko:K15458",1697.07692307692
"ko:K15457,ko:K15458,ko:K15501",2404.65306122449
"ko:K15462",722.333333333333
"ko:K15463",997.096153846154
"ko:K15505",2410.57142857143
"ko:K15529",453.714285714286
"ko:K15541",1076.58139534884
"ko:K15542",912.348837209302
"ko:K15543",1354.58823529412
"ko:K15544",480.204545454545
"ko:K15559",960.8
"ko:K15560",1822.44
"ko:K15561",2791.05194805195
"ko:K15562",1510.38888888889
"ko:K15563",627.613636363636
"ko:K15565",842.28
"ko:K15620",798.139534883721
"ko:K15627",1169.15625
"ko:K15628",1381.55172413793
"ko:K15634",589.448275862069
"ko:K15710",2298.33157894737
"ko:K15728",1422.04761904762
"ko:K15731",1329.41176470588
"ko:K15732",1543.27777777778
"ko:K15859",1259.13333333333
"ko:K15901",361.571428571429
"ko:K15902",452.275862068966
"ko:K15903",316.714285714286
"ko:K15908",1734.81818181818
"ko:K15918",668.884615384615
"ko:K16055",2776.6
"ko:K16066",833.048780487805
"ko:K16073",2464.94366197183
"ko:K16075",701.525
"ko:K16185",800.659090909091
"ko:K16186",774.103448275862
"ko:K16196",1951.45652173913
"ko:K16216",1146.6
"ko:K16219",704.379310344828
"ko:K16230",930.214285714286
"ko:K16261",2236.27234042553
"ko:K16302",1530.86538461538
"ko:K16314",1125.57692307692
"ko:K16315",1371.796875
"ko:K16329,ko:K16330",2031.10714285714
"ko:K16365",751.333333333333
"ko:K16368",675.833333333333
"ko:K16369",1679.92307692308
"ko:K16466",387.878048780488
"ko:K16569",1195.03278688525
"ko:K16570",975.764705882353
"ko:K16575",933.352941176471
"ko:K16578",2126.78181818182
"ko:K16675,ko:K20030",1040.07142857143
"ko:K16732",1123.30952380952
"ko:K16733,ko:K19839",2210.74698795181
"ko:K16794",807.51724137931
"ko:K16803",1544.27777777778
"ko:K16833",842.793103448276
"ko:K16912",1063.89473684211
"ko:K16938",742.531914893617
"ko:K16944",1147.47169811321
"ko:K16945",160.5
"ko:K16945,ko:K16946",1196.1976744186
"ko:K16945,ko:K16947",377.25
"ko:K16948",988
"ko:K17053",1244.58
"ko:K17065",1806.73282442748
"ko:K17069",1997.1
"ko:K17080",1180.1875
"ko:K17081",1164.525
"ko:K17086",1364.38392857143
"ko:K17103",801.461538461538
"ko:K17255",1424.68421052632
"ko:K17260",1140.97674418605
"ko:K17261",1306.7
"ko:K17262",906.083333333333
"ko:K17267",2024.27419354839
"ko:K17268",901.555555555556
"ko:K17275",2183.26229508197
"ko:K17278",394.145454545455
"ko:K17279",719.327586206897
"ko:K17290",958.333333333333
"ko:K17292",319.285714285714
"ko:K17301",1730.92592592593
"ko:K17302",2765.20833333333
"ko:K17361",1280.6511627907
"ko:K17402",666.2
"ko:K17408",878.925
"ko:K17411",267.705882352941
"ko:K17413",1078.93548387097
"ko:K17415",587.892857142857
"ko:K17417",382
"ko:K17421",513.125
"ko:K17422",439.428571428571
"ko:K17424",487.411764705882
"ko:K17425",1067.33333333333
"ko:K17427",562.8
"ko:K17428",723
"ko:K17430",297
"ko:K17434",427.05
"ko:K17435",321.631578947368
"ko:K17437",632.428571428571
"ko:K17438",412.846153846154
"ko:K17439",840.272727272727
"ko:K17440",372.25
"ko:K17450",1572.41772151899
"ko:K17491",1292.64285714286
"ko:K17496",1412.125
"ko:K17497",845.756756756757
"ko:K17498",1081.38
"ko:K17508",1254.31034482759
"ko:K17541",1098.9
"ko:K17550",725.842105263158
"ko:K17553",451.68
"ko:K17560",1823.26923076923
"ko:K17583",1767.71875
"ko:K17600",1342.15068493151
